store,product_category,product_name,price
Save On,Cleaning Supplies,"Mr. Clean - Multi-Surface Cleaner, 1.2L",5.49
No Frills,Cleaning Supplies,"No Name - All-Purpose Cleaner, 1.2L",4.99
Urban Fare,Cleaning Supplies,"Method - All-Purpose Cleaner, 828mL",6.99
Save On,Cleaning Supplies,"Clorox - Liquid Bleach, 3.57L",4.99
No Frills,Cleaning Supplies,"No Name - Liquid Bleach, 3.57L",3.99
Urban Fare,Cleaning Supplies,"Seventh Generation - Chlorine-Free Bleach, 1.89L",7.49
Save On,Cleaning Supplies,"Swiffer - WetJet Refill Pads, 12 count",10.99
No Frills,Cleaning Supplies,"No Name - Floor Cleaning Pads, 12 count",9.99
Urban Fare,Cleaning Supplies,"Ecover - Reusable Floor Pads, 10 count",12.99
Save On,Frozen Foods,"Green Giant - Frozen Green Beans, 500g",3.49
No Frills,Frozen Foods,"No Name - Frozen Green Beans, 500g",2.99
Urban Fare,Frozen Foods,"Cascadian Farm - Organic Green Beans, 400g",4.99
Save On,Frozen Foods,"PC - Frozen Peas, 750g",3.99
No Frills,Frozen Foods,"No Name - Frozen Peas, 750g",3.49
Urban Fare,Frozen Foods,"Earthbound Farm - Organic Peas, 500g",5.29
Save On,Frozen Foods,"Dr. Oetker - Ristorante Pepperoni Pizza, 390g",5.99
No Frills,Frozen Foods,"No Name - Pepperoni Pizza, 400g",4.99
Urban Fare,Frozen Foods,"Amy's Kitchen - Pepperoni Pizza, 368g",7.99
Save On,Spices,"Club House - Garlic Powder, 130g",6.49
No Frills,Spices,"No Name - Garlic Powder, 130g",4.99
Urban Fare,Spices,"Simply Organic - Garlic Powder, 103g",7.49
Save On,Spices,"McCormick - Paprika, 56g",4.99
No Frills,Spices,"No Name - Paprika, 56g",3.99
Urban Fare,Spices,"Club House - Smoked Paprika, 46g",5.99
Save On,Spices,"Club House - Cinnamon Powder, 125g",6.29
No Frills,Spices,"No Name - Cinnamon Powder, 125g",5.49
Urban Fare,Spices,"Simply Organic - Cinnamon Powder, 93g",7.99
Save On,Vegetables,"Green Bell Peppers, per lb",2.49
No Frills,Vegetables,"Green Bell Peppers, per lb",2.29
Urban Fare,Vegetables,"Organic Green Bell Peppers, per lb",2.99
Save On,Vegetables,"Zucchini, per lb",2.79
No Frills,Vegetables,"Zucchini, per lb",2.49
Urban Fare,Vegetables,"Organic Zucchini, per lb",3.49
Save On,Vegetables,"Celery Stalks, each",1.99
No Frills,Vegetables,"Celery Stalks, each",1.79
Urban Fare,Vegetables,"Organic Celery Stalks, each",2.49
Save On,Bread,"Dempster's - Plain Bagels, 6-pack",3.99
No Frills,Bread,"No Name - Plain Bagels, 6-pack",2.99
Urban Fare,Bread,"St-Viateur - Montreal Style Plain Bagels, 6-pack",5.49
Save On,Bread,"Western Family - Everything Bagels, 6-pack",4.49
No Frills,Bread,"No Name - Everything Bagels, 6-pack",3.29
Urban Fare,Bread,"Dave's Killer Bread - Everything Bagels, 6-pack",6.29
Save On,Bread,"Dempster's - Cinnamon Raisin Bagels, 6-pack",4.29
No Frills,Bread,"No Name - Cinnamon Raisin Bagels, 6-pack",3.79
Urban Fare,Bread,"Silver Hills - Cinnamon Raisin Bagels, 6-pack",5.99
Save On,Bread,"Warburtons - Original Crumpets, 6-pack",3.99
No Frills,Bread,"No Name - Original Crumpets, 6-pack",3.29
Urban Fare,Bread,"English Bay - Classic Crumpets, 6-pack",4.79
Save On,Bread,"Western Family - Buttermilk Crumpets, 6-pack",4.49
No Frills,Bread,"No Name - Buttermilk Crumpets, 6-pack",3.99
Urban Fare,Bread,"Warburtons - Buttermilk Crumpets, 6-pack",5.29
Save On,Bread,"Western Family - Sourdough Loaf, 600g",4.99
No Frills,Bread,"No Name - Sourdough Loaf, 600g",3.99
Urban Fare,Bread,"Artisan Bakery - Sourdough Loaf, 700g",6.49
Save On,Bread,"Country Harvest - Rye Bread, 600g",4.79
No Frills,Bread,"No Name - Rye Bread, 600g",3.99
Urban Fare,Bread,"Dempster's - Rye Bread, 600g",5.29
